sample_id,text,esg_label,sentiment_label,source_name,source_url,company,risk_label,split_source,expected_label,raw_label,predicted_label,confidence,dataset,model_type,model_name
1,"Microsoft states that it is pursuing carbon negative, water positive, and zero waste goals by 2030, with environmental reporting focused on carbon, water, waste, and ecosystems.",Environmental,Positive,Microsoft Sustainability,https://www.microsoft.com/en-us/corporate-responsibility/sustainability,Microsoft,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.5155606269836426,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
2,Microsoft reported progress toward its environmental goals but also acknowledged pressure from Scope 3 and supplier-related emissions linked to business growth and infrastructure demand.,Environmental,Neutral,Microsoft Sustainability Report,https://www.microsoft.com/en-us/corporate-responsibility/sustainability/report/,Microsoft,Medium,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.5086631774902344,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
3,"Apple describes its Apple 2030 plan as a strategy to reduce greenhouse gas emissions through recycled materials, renewable energy, lower-carbon transport, and carbon removal.",Environmental,Positive,Apple Environment,https://www.apple.com/environment/,Apple,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4877433478832245,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
4,Apple's environmental reporting highlights increased use of recycled and renewable materials across products to reduce product lifecycle emissions.,Environmental,Positive,Apple Environmental Progress Report 2024,https://www.apple.com/environment/pdf/Apple_Environmental_Progress_Report_2024.pdf,Apple,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.49619099497795105,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
5,"Walmart says its sustainability work includes reducing greenhouse gas emissions, regenerating natural resources, reducing product and packaging waste, and improving supply chain resilience.",Environmental,Positive,Walmart Sustainability,https://corporate.walmart.com/purpose/sustainability,Walmart,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.5082765221595764,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
6,"Walmart reported that nearly half of its global electricity needs were supplied by renewable sources in 2024, while continuing to track progress against long-term climate goals.",Environmental,Positive,Walmart FY2025 ESG Report,https://corporate.walmart.com/content/dam/corporate/documents/esgreport/2025/FY2025-Walmart-ESG-Report.pdf,Walmart,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4939073920249939,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
7,Amazon reported that all electricity consumed by its operations was matched with renewable energy sources in 2024 for the second consecutive year.,Environmental,Positive,Amazon Sustainability Report 2024,https://sustainability.aboutamazon.com/2024-report,Amazon,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.494247168302536,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
8,"Amazon's 2024 sustainability report discusses decarbonization, waste prevention, responsible diversion of waste, and broader sustainability initiatives across business units.",Environmental,Positive,Amazon Sustainability Report PDF,https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf,Amazon,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4913118779659271,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
9,Coca-Cola was criticized by campaigners after changing a reusable packaging target and emphasizing recycled content and collection goals instead of the earlier reuse commitment.,Environmental,Negative,Guardian Coca-Cola reusable packaging report,https://www.theguardian.com/environment/2024/dec/03/coca-cola-accused-dropping-reusable-packaging-target,Coca-Cola,High,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.36094430088996887,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
10,Los Angeles County sued PepsiCo and Coca-Cola over allegations that the companies misled the public about plastic bottle recyclability and environmental impacts.,Environmental,Negative,AP beverage plastic lawsuit,https://apnews.com/article/c326225a08b2a2778afdd27d3db2d628,Coca-Cola / PepsiCo,High,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.39537566900253296,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
11,"A German court ruled that Apple could not advertise its Apple Watch as carbon neutral in Germany, citing concerns about carbon offset claims and long-term project certainty.",Environmental,Negative,Reuters Apple Watch carbon-neutral ruling,https://www.reuters.com/sustainability/climate-energy/apple-watch-not-co2-neutral-product-german-court-finds-2025-08-26/,Apple,High,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4101482927799225,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
12,"The SEC adopted rules to enhance and standardize climate-related disclosures by public companies, reflecting investor demand for comparable climate risk information.",Environmental,Neutral,SEC climate disclosure rule,https://www.sec.gov/newsroom/press-releases/2024-31,SEC climate rule,Medium,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.3718932867050171,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
13,Nike's sustainability materials frame climate change as a major challenge and describe innovation efforts intended to reduce environmental impact across products and operations.,Environmental,Positive,Nike Sustainability,https://about.nike.com/en/mission/focus-areas/sustainability,Nike,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4253948926925659,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
14,"Apple reported continued work on supplier clean energy, recycled inputs, and lower-carbon product design as part of its broader emissions reduction plan.",Environmental,Positive,Apple Environment,https://www.apple.com/environment/,Apple,Low,esg_real_world_50_samples.csv,Environmental,Environmental,Environmental,0.4858664274215698,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
15,"Nike reported maintaining pay equity for women globally and U.S. racial and ethnic minorities, while continuing efforts to diversify leadership and strengthen representation.",Social,Positive,Nike FY22 Impact Report,https://about.nike.com/en/resources/fy22-nike-inc-impact-report,Nike,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.37246307730674744,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
16,"Nike's sustainability data discusses injury rates and worker safety metrics covering full-time and certain temporary workers, indicating ongoing tracking of workplace safety performance.",Social,Neutral,Nike FY24 Sustainability Data,https://media.about.nike.com/files/460d3198-9609-4f5b-b18c-d4e7aa570bff/FY24_NIKE%2C-Inc.-Sustainability-Data.pdf,Nike,Medium,esg_real_world_50_samples.csv,Social,Social,Social,0.3889617919921875,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
17,Starbucks states that responsible sourcing and human rights practices are embedded in coffee and environmental supply chain initiatives involving farms and suppliers.,Social,Positive,Starbucks Fiscal 2024 Global Impact Report,https://about.starbucks.com/uploads/2025/05/Starbucks-Fiscal-2024-Global-Impact-Report.pdf,Starbucks,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.319001168012619,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
18,"Brazilian workers filed a lawsuit alleging forced-labor-like conditions on coffee farms connected to Starbucks supply chains, raising serious supply chain human rights concerns.",Social,Negative,Guardian Starbucks forced labor lawsuit,https://www.theguardian.com/world/2025/apr/24/starbucks-brazil-coffee-forced-labour,Starbucks,High,esg_real_world_50_samples.csv,Social,Social,Social,0.3009513318538666,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
19,"Coca-Cola HBC states that it is committed to identifying, preventing, and mitigating adverse human rights impacts connected with employees and business relationships.",Social,Positive,Coca-Cola HBC Sustainability Statement 2024,https://www.coca-colahellenic.com/content/dam/cch/us/documents/oar2024/sustainability-statement-2024.pdf,Coca-Cola HBC,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.3732983469963074,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
20,Unilever's sustainability statement describes board-level oversight of human rights due diligence and risk management through governance bodies and committees.,Social,Positive,Unilever Sustainability Statement,https://www.unilever.com/files/unilever-sustainability-statement.pdf,Unilever,Low,esg_real_world_50_samples.csv,Social,Governance,Governance,0.35924115777015686,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
21,Walmart says its sustainability priorities include supporting people in supply chains through responsible sourcing and inclusive economic opportunity.,Social,Positive,Walmart Sustainability,https://corporate.walmart.com/purpose/sustainability,Walmart,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.3185158371925354,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
22,Amazon's sustainability reporting references workplace safety programs and supply chain standards as part of its broader sustainability operating model.,Social,Neutral,Amazon Sustainability Report 2024,https://sustainability.aboutamazon.com/2024-report,Amazon,Medium,esg_real_world_50_samples.csv,Social,Social,Social,0.3880349099636078,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
23,Starbucks works with coffee farms and suppliers to deliver products while also supporting economic development in the communities tied to its sourcing network.,Social,Positive,Starbucks Fiscal 2024 Global Impact Report,https://about.starbucks.com/uploads/2025/05/Starbucks-Fiscal-2024-Global-Impact-Report.pdf,Starbucks,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.3027263879776001,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
24,"Coca-Cola HBC describes employee onboarding and leadership programs that cover diversity, equity, inclusion, and human rights topics.",Social,Positive,Coca-Cola HBC Sustainability Statement 2024,https://www.coca-colahellenic.com/content/dam/cch/us/documents/oar2024/sustainability-statement-2024.pdf,Coca-Cola HBC,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.38327863812446594,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
25,Unilever states that human rights remain a core part of its sustainability agenda and are connected to how the company manages social impact across operations.,Social,Positive,Unilever Sustainability,https://www.unilever.com/sustainability/,Unilever,Low,esg_real_world_50_samples.csv,Social,Social,Social,0.33928433060646057,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
26,"Amazon's report highlights efforts to build a more sustainable company for partners, employees, and communities while continuing to manage workplace and supply chain priorities.",Social,Neutral,Amazon Sustainability Report 2024,https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf,Amazon,Medium,esg_real_world_50_samples.csv,Social,Social,Social,0.40776002407073975,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
27,The SEC charged WisdomTree with failing to follow its own investment criteria for ESG-marketed funds and with misstating exposure to fossil fuels and tobacco.,Governance,Negative,SEC WisdomTree ESG enforcement,https://www.sec.gov/newsroom/press-releases/2024-173,WisdomTree,High,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.34556299448013306,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
28,"The SEC charged Deutsche Bank subsidiary DWS over misstatements regarding ESG investments and related compliance failures, leading to a monetary settlement.",Governance,Negative,SEC DWS ESG enforcement,https://www.sec.gov/newsroom/press-releases/2023-194,DWS,High,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.3728276491165161,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
29,German prosecutors fined DWS after finding that the asset manager made misleading ESG-related statements in marketing and documentation.,Governance,Negative,Reuters DWS German greenwashing fine,https://www.reuters.com/sustainability/german-asset-manager-dws-fined-25-mln-eur-greenwashing-case-2025-04-02/,DWS,High,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.3373076021671295,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
30,The SEC charged Vale with misleading investors about dam safety and related environmental and economic risks before a major mining disaster.,Governance,Negative,SEC Vale dam safety case,https://www.sec.gov/newsroom/press-releases/2022-72,Vale,High,esg_real_world_50_samples.csv,Governance,Environmental,Environmental,0.3170055150985718,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
31,The Apple Watch carbon-neutral ruling raised governance concerns about the substantiation and oversight of environmental marketing claims.,Governance,Negative,Reuters Apple Watch carbon-neutral ruling,https://www.reuters.com/sustainability/climate-energy/apple-watch-not-co2-neutral-product-german-court-finds-2025-08-26/,Apple,High,esg_real_world_50_samples.csv,Governance,Environmental,Environmental,0.3504295349121094,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
32,"The SEC climate disclosure rule increased governance expectations for board oversight, risk controls, and reliable public-company climate reporting.",Governance,Neutral,SEC climate disclosure rule,https://www.sec.gov/newsroom/press-releases/2024-31,SEC climate rule,Medium,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.4019743502140045,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
33,"Unilever states that its board and corporate responsibility committee oversee human rights due diligence and risk management, linking social risk to governance oversight.",Governance,Positive,Unilever Sustainability Statement,https://www.unilever.com/files/unilever-sustainability-statement.pdf,Unilever,Low,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.3881573975086212,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
34,"Walmart frames ESG reporting as part of building stakeholder trust while managing emissions, responsible sourcing, natural resources, and supply chain resilience.",Governance,Positive,Walmart Sustainability,https://corporate.walmart.com/purpose/sustainability,Walmart,Low,esg_real_world_50_samples.csv,Governance,Social,Social,0.3056401014328003,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
35,"Microsoft's sustainability reporting describes transparency and accountability around environmental goals, which supports governance oversight of climate commitments.",Governance,Positive,Microsoft Sustainability Report,https://www.microsoft.com/en-us/corporate-responsibility/sustainability/report/,Microsoft,Low,esg_real_world_50_samples.csv,Governance,Environmental,Environmental,0.3065241277217865,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
36,"Starbucks identifies supply chain sustainability and climate-related risks in its annual reporting, indicating governance attention to operational and sourcing risks.",Governance,Neutral,Starbucks Fiscal 2024 Annual Report,https://s203.q4cdn.com/326826266/files/doc_financials/2024/ar/Starbucks-Fiscal-2024-Annual-Report.pdf,Starbucks,Medium,esg_real_world_50_samples.csv,Governance,Environmental,Environmental,0.3518981337547302,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
37,"The Los Angeles County lawsuit against beverage companies alleges misleading environmental claims, creating governance risk around disclosure controls and marketing oversight.",Governance,Negative,AP beverage plastic lawsuit,https://apnews.com/article/c326225a08b2a2778afdd27d3db2d628,Coca-Cola / PepsiCo,High,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.29758724570274353,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
38,The WisdomTree case shows that ESG fund governance requires internal controls capable of ensuring marketed investment screens are actually implemented.,Governance,Negative,SEC WisdomTree ESG enforcement,https://www.sec.gov/newsroom/press-releases/2024-173,WisdomTree,High,esg_real_world_50_samples.csv,Governance,Governance,Governance,0.33625340461730957,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
39,"Starbucks' annual report discusses risks related to opening new stores, scaling supply chain infrastructure, and adapting product offerings to consumer preferences.",Non-ESG,Neutral,Starbucks Fiscal 2024 Annual Report,https://s203.q4cdn.com/326826266/files/doc_financials/2024/ar/Starbucks-Fiscal-2024-Annual-Report.pdf,Starbucks,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.3674508035182953,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
40,"Feng Tay reported that despite a turbulent global economy and sportswear industry competition, revenue increased slightly and profit metrics outperformed the previous year.",Non-ESG,Positive,Feng Tay 2024 Sustainability Report,https://www.fengtay.com/uploads/images/csr/English/2024ESGreport_en.pdf,Feng Tay,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.3799538016319275,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
41,Coca-Cola FEMSA described 2024 as part of a broader transformation while reporting business progress and implementation of strategic initiatives.,Non-ESG,Positive,Coca-Cola FEMSA 2024 Integrated Report,https://investors.coca-colafemsa.com/assets/files/reportes_resultados_en/2024/integrated-report-kof-ir-2024-eng.pdf,Coca-Cola FEMSA,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.3004739284515381,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
42,"Amazon's sustainability report covers multiple business units including AWS, Devices, Amazon Fresh, Whole Foods Market, Stores, and Twitch.",Non-ESG,Neutral,Amazon Sustainability Report PDF,https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf,Amazon,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.2996278703212738,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
43,Apple announced new product design and materials information across its devices as part of broader product development and operations updates.,Non-ESG,Neutral,Apple Environment,https://www.apple.com/environment/,Apple,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.3854600489139557,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
44,"Microsoft provides annual sustainability updates alongside broader corporate responsibility reporting for customers, partners, and employees.",Non-ESG,Neutral,Microsoft Sustainability Report,https://www.microsoft.com/en-us/corporate-responsibility/sustainability/report/,Microsoft,Low,esg_real_world_50_samples.csv,Non-ESG,Social,Social,0.3403540849685669,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
45,Nike publishes sustainability data files as part of its corporate reporting package and uses them to provide structured information to stakeholders.,Non-ESG,Neutral,Nike FY24 Sustainability Data,https://media.about.nike.com/files/460d3198-9609-4f5b-b18c-d4e7aa570bff/FY24_NIKE%2C-Inc.-Sustainability-Data.pdf,Nike,Low,esg_real_world_50_samples.csv,Non-ESG,Social,Social,0.3216019868850708,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
46,"Walmart describes sustainability as connected to everyday low cost, supply certainty, innovation, and long-term business resilience.",Non-ESG,Neutral,Walmart Sustainability,https://corporate.walmart.com/purpose/sustainability,Walmart,Low,esg_real_world_50_samples.csv,Non-ESG,Social,Social,0.30263659358024597,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
47,"Starbucks annual reporting discusses market factors, supply chain infrastructure, product innovation, and customer response as business risks.",Non-ESG,Neutral,Starbucks Fiscal 2024 Annual Report,https://s203.q4cdn.com/326826266/files/doc_financials/2024/ar/Starbucks-Fiscal-2024-Annual-Report.pdf,Starbucks,Low,esg_real_world_50_samples.csv,Non-ESG,Non-ESG,Non-ESG,0.38331860303878784,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
48,"Unilever's annual reporting covers company performance, strategic priorities, and operating context in addition to sustainability disclosures.",Non-ESG,Neutral,Unilever Annual Report 2024,https://www.unilever.com/files/unilever-annual-report-and-accounts-2024.pdf,Unilever,Low,esg_real_world_50_samples.csv,Non-ESG,Governance,Governance,0.2944340705871582,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
49,Coca-Cola HBC describes leadership programs and internal policy communication as part of general management and employee onboarding processes.,Non-ESG,Neutral,Coca-Cola HBC Sustainability Statement 2024,https://www.coca-colahellenic.com/content/dam/cch/us/documents/oar2024/sustainability-statement-2024.pdf,Coca-Cola HBC,Low,esg_real_world_50_samples.csv,Non-ESG,Social,Social,0.360892653465271,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
50,"Amazon's report explains that sustainability coverage spans subsidiaries and business units, which is a reporting scope statement rather than a specific ESG risk event.",Non-ESG,Neutral,Amazon Sustainability Report PDF,https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf,Amazon,Low,esg_real_world_50_samples.csv,Non-ESG,Social,Social,0.2978610098361969,real_world_50,v3_fine_tuned,/Users/eliza/Desktop/MSBA/Spring-2st/Deep Learning with Python/Project/BlackRock_ESG_Risk_Analyzer/04_models/blackrock_esg_classifier_v3
